序号,名称,地址,园林类别,建造年代,面积（㎡）,权属性质,管理单位,保护状况,开放情况,用途,当前用途
,古松园,吴中区木渎镇山塘街23号,宅第园林,清,10000,国有,苏州市木渎旅游发展实业公司,好,开放,null,游览服务
,保圣寺,吴中区甪直镇,寺庙园林,始建于南梁,9550,国有,吴中区文物保护管理所,好,开放,null,游览服务
,高义园,天平山南麓天平山风景区内,寺庙园林,始建于明,53000,国有,苏州市园林和绿化管理局,好,开放,null,游览服务
,寒山别业遗址,天平山西北面,园林遗址,明,168000,国有,吴中区林场,差,开放,null,游览服务
,石佛寺,石湖茶磨山下,寺庙园林,宋,4000,国有,苏州市园林和绿化管理局,好,开放,null,游览服务
,聚沙园,常熟市梅李镇梅东路1号,null,null,64000,国有,常熟市梅李聚沙文化旅游发展有限公司,好,开放,null,园林旅游景点
,读书台,常熟市虞山东南麓石梅街,null,null,12000,国有,常熟市文化广电新闻出版局,好,开放,null,园林旅游景点
,拂水山庄,常熟市虞山镇环湖南路尚湖风景区内,null,null,39600,国有,常熟市虞山尚湖旅游发展有限责任公司,好,开放,null,旅游景点
,翁家花园,常熟市虞山镇书院街1号常熟市第一人民医院内,null,null,6920,国有,常熟市第一人民医院,中,开放,null,医院开放空间
,倚晴园,常熟市北门大街45号虞山公园内,null,null,920,国有,常熟市虞山风景区管理处,好,开放,null,园林旅游景点
,顾炎武故居,昆山市千灯镇南大街52号,null,null,39600,国有,千灯镇旅游发展有限公司,好,开放,null,园林旅游景点
,恬庄榜眼府,张家港市凤凰镇恬庄古街,null,null,1950,国有,张家港凤凰镇人民政府,好,开放,null,园林旅游景点
,枫华园,张家港市暨阳路与公园路交界处沙洲公园内,null,null,6560,国有,张家港市人民政府,好,开放,null,开放旅游景点
,先蚕祠花园,吴江区盛泽镇蚕花路126号,null,null,2400,国有,盛泽镇先蚕祠管理委员会,好,开放,null,开放旅游景点
,珍珠塔园,吴江区同里镇石皮弄16号,null,null,9160,国有,吴江区同里珍珠塔景点旅游有限公司,好,开放,null,开放园林景点
,环翠山庄,吴江区同里镇大叶港畔,null,null,4200,企业,苏州吴都建设投资有限公司,好,不开放,null,私人住宅
,静思园,吴江区云梨路919号,null,null,44000,企业,苏州静思园有限公司,好,开放,null,开放园林景点
,明轩实样,白塔东路1号东园内,null,null,460,国有,苏州市耦园管理处,好,开放,null,开放园林景点
,万景山庄,山塘街山门巷8号虎丘山风景名胜区东南麓,null,null,16000,国有,苏州市虎丘山风景名胜区管理处,好,开放,null,开放园林景点
,西溪环翠,山塘街山门巷8号虎丘山风景名胜区西南麓,null,null,33700,国有,苏州市虎丘山风景名胜区管理处,好,开放,null,开放园林景点
,一榭园,山塘街山门巷8号虎丘山风景名胜区北,null,null,28400,国有,苏州市虎丘山风景名胜区管理处,好,开放,null,开放园林景点
,一枝园,枫桥路枫桥风景名胜区江枫洲内,null,null,3000,国有,苏州市枫桥风景名胜区管理处,好,开放,null,开放园林景点
,师俭园,马大箓巷37号,null,null,2600,私有,私人,好,不开放,null,私人住宅
,南石皮记,南石皮弄4号,null,null,500,私有,私人,好,不开放,null,私人住宅
,玉涵堂,山塘街东杨安浜6号,null,null,5000,国有,苏州市山塘历史文化保护区发展有限责任公司,好,开放,null,园林旅游景点
,铜观音寺花园,吴中区光福镇下街38号,null,null,20000,国有,苏州市光福集团香雪海旅游服务有限公司,好,开放,null,园林旅游景点
,司徒庙后花园,吴中区光福镇香雪村福湖路,null,null,17600,国有,苏州市光福集团香雪海旅游服务有限公司,好,开放,null,园林旅游景点
,榜眼府第,吴中区木渎镇下塘街32号,null,null,6800,国有,苏州市木渎旅游发展实业公司,好,开放,null,园林旅游景点
,虹饮山房,吴中区木渎镇山塘街56号,null,null,10340,国有,苏州市木渎旅游发展实业公司,好,开放,null,园林旅游景点
,瑞园,吴中区太湖度假区香山街道舟山村99号,null,null,19000,企业,苏州市瑞丰圆生态旅游发展有限公司,好,不开放,null,企业自用
,小筑春深,吴中区临湖镇临湖路999号太湖园博园内,null,null,18000,国有,苏州太湖旅游发展集团有限公司,好,开放,null,开放旅游景点
,灵岩山寺花园,吴中区木渎镇灵岩山寺内,null,null,6000,国有,苏州市灵岩山寺,好,开放,null,null
,乡畦小筑,吴中区木渎镇天灵路98号天邻风景花园内,null,null,1200,私有,私人,好,预约开放,null,私人住宅
,道勤小筑,吴中区东山镇杨湾寺前村,null,null,2100,私有,私人,好,不开放,null,私人住宅
,醉石山庄,吴中区东山镇槎湾和杨湾之间环山路,null,null,12000,私有,私人,好,开放,null,民宿酒店
,后乐园,相城区阳澄湖镇凤阳路5号,null,null,22000,企业,苏州金澄经济技术研究发展有限公司,好,不开放,null,null
,端本园,黎里镇黎里社区中心街68号大观弄底,null,null,390,国有,苏州市黎里文化旅游发展有限公司,好,开放,园林景点,黎里古镇旅游景点
,南社通讯处旧址,黎里镇浒泾南路28号,null,null,1508,国有,苏州市黎里文化旅游发展有限公司,好,开放,园林景点,园林景点
,尚志堂吴宅,西北街88号工艺美术馆,null,null,4300,国有,苏州创元投资发展（集团）有限公司,好（工艺美术博物馆）,开放,博物馆,保护、传承弘扬传统工艺美术，工艺美术品的征集、鉴定、收藏与保管，工艺美术品的展览、复制与修复及史料、藏品的研究等
,全晋会馆,平江路中张家巷14号,null,null,3600,国有,苏州戏曲博物馆,好（中国昆曲博物馆）,开放,博物馆,博物馆展陈
,苏州博物馆花园,东北街204号,null,null,10700,国有,苏州市文化广电新闻出版局,好,开放,博物馆,地方综合性博物馆 苏州文物收藏、保护、研究、展示、教育中心
,忠王府,东北街204号,null,null,10650,国有,苏州市文化广电新闻出版局,好,开放,博物馆,null
,墨客园,平江路大新桥巷10号,null,null,1980,私人,苏州市香墨文化发展有限公司,好,开放,酒店,null
,揖秀园,吴趋坊79-1号,null,null,2330,私人,李金康,好,不开放,私宅,私人住宅
,延林园,西北街50号（竹之苑）31幢,null,null,585,私人,吴义刚,好,不开放,私宅,私人住宅
,芥舟园,吴中区金庭镇东蔡村秦家堡,null,null,200,私人,秦怀平,一般（秦奎元故居）,不开放,私宅,null
,石湖梅圃,吴中区吴越路47号上方山森林公园内,null,null,10000,国有,苏州市园林和绿化管理局,好,开放,园林景点,盆景展示
,嘉树堂,吴中区东山镇金嘉巷18号,null,null,960,私人,王惠康,好,不开放,私宅,空置
,维摩精舍,吴中区金庭镇金庭路5号,null,null,320,私人,王惠康,好,开放,茶室,茶室
,惠和堂,吴中区东山镇陆巷古村内,null,null,5000,国有,苏州市吴中区东山镇旅游开发有限公司,好,开放,园林景点,园林景点
,怀古堂,吴中区东山镇陆巷古村内,null,null,3000,国有,苏州市吴中区东山镇旅游开发有限公司,好,开放,园林景点,园林景点
,宝俭堂,吴中区东山镇陆巷古村内,null,null,6000,国有,苏州市吴中区东山镇旅游开发有限公司,好,开放,园林景点,园林景点
,东山雕花楼,吴中区东山镇紫金路58号,null,null,10000,国有,苏州市吴中国裕资产经营有限公司,好,开放,园林景点,园林景点
,雕花楼（任本堂）,吴中区金庭镇堂里村,null,null,17523,私人,苏州太湖西山雕花楼博物馆有限责任公司,好,开放,园林景点,园林景点
,吴家花园,东小桥弄3号,null,民国,2360,私有,苏州市国家安全局,中,不开放,null,null
